"Lisa  Gersh > Martha Stewart Living Omnimedia, Inc. > Relationship TreeRelationship Types: Board/Professional/Personal Relationships with Priors",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Gersh, Lisa  (Prior) - Hasbro, Inc.: Independent Director",,,,,,,,,,,,,,
"Martha Stewart Living Omnimedia, Inc.",,,,,,,,,,,,,,
Chief Executive Officer (Prior),,,,,,,,,,,,,,
"Hasbro, Inc. (NasdaqGS:HAS)",,,,,,,,,,,,,,
"Other Relationships: 4 Inside Board, 25 Outside Board, 45 Professional",,,,,,,,,,,,,,
,"Goldner, Brian D.",,,,,,,,,,,,,
,"Bass, Michael",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Bonner, Michael  - Universal Studios Hollywood, Inc.: Executive Vice President of Digital Distribution for Universal Studios...",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Buchwald, Brian M. - Factory 798 Media, Inc.: Co-Founder, Chief Executive Officer, and Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Campbell, Bruce L. - Discovery, Inc.: Chief Development, Distribution & Legal Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Carswell, Donald ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Colleton, Beth ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Damiano, John",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Diercks, Ardyth R.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Fisher, Bear ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Fleeher, Jeff - World Surf League: Chief Financial Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Fleisher, Bradley",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"French, Mark",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Gamble, Sean  - Cinemark Holdings, Inc.: CFO & COO",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Gould, Cheryl",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Hanrahan, Martha",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Harrison, Dan - ViacomCBS Inc.: Former Senior Vice President of Strategic Development",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Hasell, Jasper",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Hertzan, Morgan",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Holloway, Douglas V.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Hunter, Jamila",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Kessler, Michele - thinkThin LLC: Chief Executive Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Kliavkoff, George  - Jaunt, Inc.: Chief Executive Officer and President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Lee, Laura Anne",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Lukasiewicz, Mark ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Madison, Paula A. Williams - General Electric Company: Former Executive Vice President of Diversity - NBC Universal",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Mandala, Steven  - Univision Communications Inc.: President of Advertising, Sales & Marketing",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Maynard, Ghen - ViacomCBS Inc.: Former Senior Vice President of Alternative Programming",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"O'Connell, Katie",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Ogden, Roger L. - KUSA-TV: President and General Manager",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Oppenheimer, Deborah - NBC Universal International Television Distribution: Executive Vice President of Production Division",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Perez, Anna",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Perrette, Jean-Briac  - Discovery Networks International LLC: Chief Executive Officer and President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Powell, James",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Reichig, Deborah - Clear Channel Outdoor Holdings, Inc.: Former Senior Vice President of Business Development and Marketing",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Reif, Deborah M. - Financial Guaranty Insurance Company: Former Chairman, President & CEO",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Rose, Mitch  - Comcast Corporation: Executive VP of Federal Government Affairs & Head of Washington, D.C....",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Sanders, Vernon  - Amazon.com, Inc.: Co-Head of Television",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Schneider, Jeffrey",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Sizemore, Jennifer  - NBC News Digital LLC: Editor-in-Chief and Vice President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Skorlich, Jennifer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sullivan, Linda",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Thompson, Page H. - TGC, Inc.: President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Verdery, Corinne ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Wallace, Alexandra",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Wehrenberg, Erin Gough",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Whelley, Eileen G. - XL Group Ltd: Former Executive VP & Chief Human Resources Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Wilkey, Ken - Telemundo Network Group, LLC: Senior Vice President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Yudkovitz, Martin J. - Cincinnati Bell Inc.: Independent Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Zalaznick, Lauren  - GoPro, Inc.: Independent Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Zel, Antoinette - Telemundo Cable Networks: Executive Vice President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Bromstad, Angela - NBC Entertainment: Former President",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Browne, Don - Telemundo Group, Inc.: Former President",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Capus, Steve - NBC News Bureaus, Inc.: Former President",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Chen, Michael - GE Media, Communications & Entertainment: President",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Comstock, Elizabeth J. - NIKE, Inc.: Independent Director",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Edelstein, Michael  - NBC Universal: President",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Falco, Randel A. - Univision Holdings, Inc.: President & CEO",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Fine, Deborah I. - Pet360 Inc.: Former Director",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Ireland, James William - General Electric Company: Former Chief Executive Officer of GE Africa and President of GE Africa",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Kilar, Jason  - Vessel Group, Inc.: Co-Founder and Chief Executive Officer",,,,,,,,,,,,,
,Unit CEO (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"McCumber, Chris - USA Network Inc: President",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"McTear, Paul H. - The Providence Journal Company: Vice President of Finance and Business Development - Broadcasting...",,,,,,,,,,,,,
,Unit CEO (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"O'Donoghue, Denise - Hat Trick Productions Limited: Founder",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Pope, Katherine  - Charter Communications, Inc.: Senior VP & Head of Original Content",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Reilly, Kevin - Turner Broadcasting System, Inc.: Chief Creative Officer and President of TBS & TNT",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Romano, Emilio  - TAM S.A.: Independent Director",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Sander, John L. - Citadel Broadcasting Corporation: Former Chairman",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sassa, Scott M. - W Cubed Media: Founder and Chief Executive Officer",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 12 Professional,,,,,,,,,,,,,
,"Scholl, Greg  - Dimensional Associates, LLC: Managing Director",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Shapiro, Neal  - Educational Broadcasting Corporation: Chairman",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Smith, Peter - NBC Universal International Television Distribution: President",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Smith, Salaam Coleman - International Family Entertainment, Inc.: Executive Vice President of Strategy and Programming",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Tillinghast, Charlie  - Mixpo Inc.: Chief Executive Officer, President and Director",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Zaslav, David M. - Discovery, Inc.: President, CEO & Director",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Abbott, Rick  - ESPN, Inc.: Former Vice President of Global Security & Facilities Operations",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Arndt, Haydn - ESPN, Inc.: Vice President and General Manager of ESPN Australia & New Zealand",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Balaban, Stacey",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Barrington, Dave",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Battaglia, Maria  - Conversion Innovations, Inc.: Chief Marketing Officer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Beale, Mike",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Bethlahmy, Dan",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Blanchard, Cameron  - Conde Nast Entertainment LLC: Former Executive Vice President of Corporate Communications",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Breman, Phillip L. - Be Jane, Inc.: Co-Founder",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Bryson, Alan M. - FTV Group plc: Former Chief Executive and Director",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Chung, Edwin ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Dalvi, Salil",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Death, Cameron",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Epstein, David",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Epstein, Robert A.",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Farley, Bridget",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Goetz, Deborah - Hyatt Hotels Corporation: Senior Vice President of Corporate Marketing and Global Communications",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Goldman, Cathy  - Chrysalis Group Limited: Former Executive officer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Grayson, Ken",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Jablonski, Charles H. - AZCAR Technologies Incorporated: Lead Independent Director",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Jackson, Peg Murphy - Cava Capital: Venture Partner",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Komitee, Bari",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Lape, Susan",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Lavigne-Delville, Melissa ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Lazo, Margaret - Univision Communications Inc.: Chief Human Resources Officer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"McCallion, Heather",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"McNamara, Eileen ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Mendoza, Salvador  - The National Hispanic Corporate Council: Chairman",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Moritz, Lenore - TI Gotham Inc.: Vice President of Publicity for Video & Television Divisions",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Pescatello, William  - Evolv Ventures: Founder & Managing Partner",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Pilkington, Yvonne ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sebastian, Jessica",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Smith, Harvest L.",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Soares, Nicola ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Spodek, Rob",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Stemmermann, Scott",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Suhimi, Suhaila - Omnivision Entertainment, Inc.: Vice President of Advertising Strategy & Partnerships",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Waldman, Elain ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Wheatley, Bill",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Whitaker, Mark - Washingtonpost.Newsweek Interactive Company, LLC: Vice President and Editor-in-Chief of New Ventures",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Cherian, Saj  - Virgin Mobile USA, Inc.: Former Director of New Data Services",,,,,,,,,,,,,
,Corporate Development Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Liang, Lauren - Peacock Equity Fund: Executive Director, Asia Pacific",,,,,,,,,,,,,
,Corporate Development Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Wright, Jason A. - Apax Partners LLP: Partner",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
"The Weather Channel Interactive, Inc.",,,,,,,,,,,,,,
"Other Relationships: 1 Inside Board, 1 Outside Board, 56 Professional",,,,,,,,,,,,,,
,"Kenny, David W. - The Weather Company Pty. Ltd.: Chairman and Chief Executive Officer",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Dingley, Michael",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Katz, Neil",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Venkat, Indira",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Gildersleeve, Mark D. - The Weather Company, LLC: VP & Head of Business Solutions Division",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Clark, Patrick  - ONSOLVE, LLC: Chief Financial Officer",,,,,,,,,,,,,
,Finance and Accounting Professional,,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Kelly, Michael J. - ColSpace Corporation: Chairman",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Elliott, Jerry V. - Elliott Group Communications Interests CA LLC: Founder and Chief Executive Officer",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 15 Professional,,,,,,,,,,,,,
,"Walters, Christopher W. - Encompass Digital Media, Inc.: Chief Executive Officer",,,,,,,,,,,,,
,Chief Operating Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Koehler, Bryson R. - Equifax Inc.: Chief Technology Officer",,,,,,,,,,,,,
,Chief Information Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"McGaughy, Sheri",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Powell, Shirley - Cox Automotive, Inc.: Senior Vice President of Communications & Community Relations",,,,,,,,,,,,,
,Head of Corporate Communications (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Dangar, Jennifer R. - Jackson Healthcare, LLC: Chief of Corporate Operations",,,,,,,,,,,,,
,Head of Corporate Development (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Pardy, Keith - Nokia Corporation: Former Head of Brand Management - London",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Walker, Robert J",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Chang, Lisa",,,,,,,,,,,,,
,Head of Human Resources (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Taylor, Natalie ",,,,,,,,,,,,,
,Head of Human Resources (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Ban, Raymond J.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Buckley, Sheila - Vibrant Media, Inc.: Former Chief Revenue Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Clayton, Cameron  - The Weather Company, LLC: General Manager of IBM's Watson Content & IoT Platform",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Darby, Geoffrey A.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Fiveash, Joseph Gardner - Raycom Media Inc.: Senior Vice President of Digital Media and Stategy",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Iaffaldano, Paul  - Accelerant Venture Capital: Founder, Managing Partner and Principal",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Lawrence, Beth  - Scripps Networks Interactive, Inc.: Former Executive Vice President of Digital Sales",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Lucas, Wonya Y. - J. C. Penney Company, Inc.: Independent Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Maguire, Carter P.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Powhatan, Becky A.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Shield, Brian P. - The Weather Company, LLC: Former Executive Vice President and Chief Investment Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Shipps, David H. W.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Scott, Patrick",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Wilson, Debora J. - Markel Corporation: Former Independent Director",,,,,,,,,,,,,
